33
10
[-0.03,0,160]
[-0.0290625,0,155]
[-0.028125,0,150]
[-0.0271875,0,145]
[-0.02625,0,140]
[-0.0253125,0,135]
[-0.024375,0,130]
[-0.0234375,0,125]
[-0.0225,0,120]
[-0.0215625,0,115]
[-0.020625,0,110]
[-0.0196875,0,105]
[-0.01875,0,100]
[-0.0178125,0,95]
[-0.016875,0,90]
[-0.0159375,0,85]
[-0.015,0,80]
[-0.0140625,0,75]
[-0.013125,0,70]
[-0.0121875,0,65]
[-0.01125,0,60]
[-0.0103125,0,55]
[-0.009375,0,50]
[-0.0084375,0,45]
[-0.0075,0,40]
[-0.0065625,0,35]
[-0.005625,0,30]
[-0.0046875,0,25]
[-0.00375,0,20]
[-0.0028125,0,15]
[-0.001875,0,10]
[-0.0009375,0,5]
[0,0,0]
[0,-3.14159,0]
[0,-3.04342,0]
[0,-2.94524,0]
[0,-2.84707,0]
[0,-2.74889,0]
[0,-2.65072,0]
[0,-2.55254,0]
[0,-2.45437,0]
[0,-2.35619,0]
[0,-2.25802,0]
[0,-2.15984,0]
[0,-2.06167,0]
[0,-1.9635,0]
[0,-1.86532,0]
[0,-1.76715,0]
[0,-1.66897,0]
[0,-1.5708,0]
[0,-1.47262,0]
[0,-1.37445,0]
[0,-1.27627,0]
[0,-1.1781,0]
[0,-1.07992,0]
[0,-0.981748,0]
[0,-0.883573,0]
[0,-0.785398,0]
[0,-0.687223,0]
[0,-0.589049,0]
[0,-0.490874,0]
[0,-0.392699,0]
[0,-0.294524,0]
[0,-0.19635,0]
[0,-0.0981748,0]
[0,-1.22465e-16,0]
